Sr,Supply chain problem,Application domain,Title,Specific aspect / SC aspect,Tools used to build the model,Simulation method used,Optimization/prediction method used,Comments,Any attributes
1,Demand Forecasting,Other/Not mentioned,An Agent-based Simulation Model to Mitigate the Bullwhip Effect via Information Sharing and Risk Pooling,"Analysis: Bullwhip effect (ripple of rising demand towards supplier in chain)

Authors model 3 echelon SC to study impact of info sharing and risk pooling",AnyLogic,ABS,Analysis: simulation-based,"The paper investigates strategies to mitigate the bullwhip effect in supply chains through an agent-based simulation model. It focuses on the impact of information sharing and risk pooling on reducing demand distortion across a three-echelon supply chain comprising a manufacturer, wholesaler, and two retailers","SC structure (2 retailers, a wholesaler, manufacturer)
demand and order quantity
inventory replenishment policy (order-up-to level, safety stock, moving average forecast)
Lead time"
2,Demand Forecasting,Other/Not mentioned,Simulation of stochastic rolling horizon forecast behavior with applied outlier correction to increase forecast accuracy,"Simulation-based optimization
Authors model and simulate different ""outlier correction"" methods, evaluate their performance. This study shows applying these methods improves forecast accuracy",AnyLogic,DES,Simulation-based,"a supply chain involves two stages: customers providing demand forecasts to a manufacturer. Customers update these forecasts over time (rolling horizon basis).
Forecast issues: stochastic errors (random variation in forecast), bias (overestimate or underestimate actual demand) - this causes instabilities in planning (ERP). These are outliers in demand forecasts.
Authors propose simulation of outlier correction methods to prove their usability","forecast, forecast_horizon, random update term to introduce stochastic nature"
3,Demand Forecasting,Other/Not mentioned,Forecast and production order accuracy for stochastic forecast updates with demand shifting and forecast bias correction,"Analysis
impact of biased and unbiased forecast updates on accuracy

- also introduces demand correction methods to mitigateeffect of biased forecasts",AnyLogic,DES,simulation based analysis,"The paper develops a demand model for suppliers based on observed customer forecasting behaviors, focusing on rolling horizon information updates. It examines the effects of unbiased and biased forecast updates, as well as demand shifting between periods, on forecast and production order accuracy. They evaluate the impact of these factors on forecast accuracy and introduces a correction method to mitigate the negative effects of biased forecasts. The findings are validated through simulation and real company data, providing insights into improving production planning in manufacturing systems",
4,Demand Forecasting,Other/Not mentioned,Using simulation-based system dynamics and genetic algorithms to reduce the cash flow bullwhip in the supply chain,"Demand forecasting,
Inventory, replenishment policies",MATLAB,SD,"simulation-based optimisation, SBO","Cash Flow Bullwhip (CFB) and the traditional inventory bullwhip effect (BWE), i.e., variability amplification in orders and in cash conversion cycles across stages. The paper aims to minimise CFB, BWE, and supply chain total cost (SCTC) by finding optimal control parameters.","Modeling parameters
    desired inventory
    desired supply line
    sales price per unit)
    unit cost
    upstream sales price
    demand smoothing parameter
    orders placed
    order quantity
    inventory level
    backlog
    financial policy (pay policy, collection policy)

Performance metrics (output)
    Supply Chain Total Cost
    Bullwhip Effect variance(orders)/variance(demand) 
    Cash Conversion Cycle (CCC) (derived metric)
    Cash Flow Bullwhip variance(CCC)/variance(demand)
    Inventory levels and backlog levels
    Order quantity trajectories and order variance"
5,Demand Forecasting; Supply Chain Disruptions,Other/Not mentioned,"State of the art, conceptual framework and simulation analysis of the ripple effect on supply chains.",Supply chain disruptions,Python,ABS,Analysis,"The paper tackles the fragmented state of knowledge on the ripple effect: how disruptions spread through supply chains, which mitigation and recovery measures exist, and where empirical and methodological gaps remain.

They performed a systematic literature review (50 selected documents) to classify research streams, methods, application areas and mitigation strategies.
From the review they proposed a conceptual framework that links disruption drivers, resilience pillars (redundancy, robustness, flexibility), digital technologies, and proactive/reactive measures.
They implemented and validated that framework with a System Dynamics simulation model (adapted from Gu and Gao) to quantify ripple propagation and to test how inventory cover time, recovery speed and mitigation policies affect service levels and profits.","Disruption attributes
Operational parameters: lead times, processing times, transport capacity, safety stock/cover time, reorder policies.

Service level; share of demand met; time-to-recover; time-to-survive; resilience indices (recovery speed and magnitude).
Economic metrics: total cost, disruption cost, profit
Topological/structural metrics: node connectivity, largest functional component, path lengths.
Variability measures: order/inventory variance, bullwhip/ripple quantification"
6,Energy and Carbon Cost Modeling and Optimization,Other/Not mentioned,Hybrid System modelling Approach for the Depiction of the Energy Consumption in Production Simulations,"energy efficiency analysis in production - 

energy consumption in the context of planning and scheduling operations",AnyLogic,Hybrid DES + ABS + SD,not specified.,focuses mainly on the detection of possible energy consumption peaks in the system using simulations,No
7,Inventory Analysis and Optimization,Agriculture and Food,An adaptive simulation-based inventory optimisation approach to enhancing biomass supply chain resilience: a case study of remote communities,"Inventory

1. Multi-echelon inventory and replenishment (s, S), 
2. Conversion and production processes (at bio-hubs (drying, grinding, pelletising, cooling) including machine failures and repair times.)
3. Transportation constraints: trucks and ships with seasonal access windows and load capacities",AnyLogic,Hybrid DES + ABS + Monte Carlo,OptQuest,"Adaptive inventory planning and resilience in biomass supply chains facing stochastic feedstock quality, seasonal transport windows, equipment breakdowns, and capacity limits.

Objective: minimise total system cost while improving reliability, biomass share in the energy mix, and reducing CO? emissions compared to diesel-only scenarios.","Key modeling parameters
    Inventory policy variables: reorder point s and order-up-to level S per node.
    Production/process parameters: dryer heat demand, pellet mill capacity, machine time-to-failure and repair distributions.
    Feedstock quality: moisture content (Weibull) and heating value (Normal).
    Transport parameters: truck/ship capacities, speeds, load/unload times, seasonal transport windows.
    Cost parameters: storage costs (hub and community), transportation costs, electricity levelised costs for biomass and diesel, penalty for diesel use.

Performance metrics and outputs
    Electricity generation mix: total bioenergy (GW) vs diesel (GW); bioenergy share of supply.
    Total system cost and unit cost of electricity ($/kWh).
    CO? emissions from transportation and fuel combustion (kg CO?-eq).
    Unmet demand (amount covered by diesel) and reliability/readiness indicators.
    Inventory dynamics: on-hand and in-process inventory time series at hubs and communities.
    Cost incurred: inventory, transportation, generation, and module-level cost."
8,Inventory Analysis and Optimization,Agriculture and Food,A simulation-optimisation approach for production control strategies in perishable food supply chains,Inventory optimization,Arena,DES,,Food SC,
9,Inventory Analysis and Optimization,Healthcare and Medical,Scenario-based Simulation Approach for an Integrated Inventory Blood Supply Chain System,Simulation model to support management (or to support critical decisions in the system),Arena,DES,simulation-based,"Authors simulate Blood supply chains (network of blood banks, blood collection centers, hospitals and logistics to transport blood from place to place) using DES in Arena. They support modeling of blood shelf life, cross matching, donation methods...
They propose integrated inventory systems (IIS) (including vehicle depot to facilitate the flow of blood products) that connects blood banks and hospitals","Inventory policy: FIFO, 

specific parameters: blood donation method, Blood product type (RCB,plasma, whole, platelets)..."
10,Inventory Analysis and Optimization,Healthcare and Medical,BloodChainSim – a Simulation Environment to Evaluate Digital Innovations in Blood Supply Chains,Optimization of inventory (and logistics) to maximize availability (to minimize blood shortage),AnyLogic,Hybrid DES + ABS,Simulation-based,BloodChainSim is a toolkit developed on top of AnyLogic.,Not explicitly
11,Inventory Analysis and Optimization,Healthcare and Medical,Improving Simulation Optimization Run Time When Solving for Periodic Review Inventory Policies in a Pharmacy,"inventory optimization (s,S) to minimize per day costs",Not specified,Other,Simulation-based,"simulation model accounts for perishability, positive lead time, stochastic demand, and supply disruptions. They propose Binary-Grid-Search algorithm to quickly search for optimum.","Inventory parameters (s,S), lead time, shelf life, 
inventory shortage, waste, holding, ordering cost, 
purchase cost"
12,Inventory Analysis and Optimization,Healthcare and Medical,Effects of Timing of Agents' Reactions in Pharmaceutical Supply Chains under Disruption,Analysis: analysis of impact of disruptions on pharma supply chains using multiagent simulation,Not specified,ABS,Analysis: simulation-based,"Authors model pharma supply chains under disruptions (they model flow of product, inventory levels, trustworthiness, agent behavior). The study shows: communication can exacerbate disruption impact","Inventory parameters,
Transportation parameters
Performance Metrics: Trustworthiness measure, profit measure, backlog levels, inventory costs"
13,Inventory Analysis and Optimization,Healthcare and Medical,Measuring the Impact of Data Standards in an Internal Hospital Supply System,"Analysis: simulation to illustrate the potential benefits of using data standards within a hospital supply system in terms of the improved management of items that can 
expire.",Arena,DES,Simulation based analysis,"In hospital SC, using data standards proves to be useful (unique identifiers for resources and inventory). Authors illustrates its benefits by simulating hospital SC with data standards. They model inventory with SKU, and shelf life for inventory items","Inventory replenishment policies:
(r,Q) reorder point, reorder quantity: when reorder point is reached, place order for Q quantity
(T,S) periodic review period (T), Order up to level (S): review inventory periodically, and then order to fill up to level S
other parameters:
Inventory with shelf life, lead time, SKU"
14,Inventory Analysis and Optimization,Healthcare and Medical,Conceptual Modeling for Perishable Inventory: A Case Study in Human Milk Banking,"Optimization of inventory management
(stockouts minimization, costs minimization)",Not specified,DES,Optimization of inventory management,Authors model perishable inventory of milk banks (managed to satisfy the dietary needs of premature and vulnerable infants) to study and improve inventory management (improved resource allocation to avoid stockouts),"Batch Handling Process: batch splitting and handling (defrost, pasteurize, microbiological test, split into bottles etc).
Donor Milk Supply and Demand: statistical model
Operational Timings
Discard Rate: Frequency of microbiological testing failures.
Hospital Orders (rate)"
15,Inventory Analysis and Optimization,Healthcare and Medical,Metamodel-assisted Sensitivity Analysis for Controlling the Impact of Input Uncertainty,"Sensitivity analysis 
(analyse how change in input impacts the output)",Not specified,Other,Metamodel based analysis,"Some supply chains like pharma are often driven by multiple input models (input model estimation err), and stochastic simulation yields simulation estimation errors.
Authors propose a method to analyse the impact of input uncertainty on supply chain response/performance.","Inventory management example is demonstrated.

arrival rate, inv capacity,"
16,Inventory Analysis and Optimization,Industrial and Manufacturing,Applying digital twins for inventory and cash management in supply chains under physical and financial disruptions,"Inventory
Supply chain disruptions",SimPy,DES,Analysis,"Problem: The paper examines how simultaneous physical and financial disruptions propagate through a three-tier supply chain and how downstream payment policies can squeeze upstream liquidity, worsening resilience and operational performance.

How it was addressed: The authors built a SimPy discrete-event digital twin of a three-echelon supply chain to run scenario experiments (payment increases, demand surges, capacity drops). They then trained a CART decision tree on simulation outputs (10,000+ generated examples) to produce interpretable decision rules that recommend inventory and cash replenishment settings to keep upstream CCC within acceptable bands. Results show payment policy shifts materially change CCC across tiers, inventory levels dominate CCC effects under physical shocks, and the decision-tree rules enable centralised planning to outperform decentralised policies in many scenarios.","Parameters
Inventory policy parameters: desired inventory (DI), desired WIP inventory
Financial policy parameters: credit purchase policy n and credit collection policy m
Operational parameters: manufacturer capacity, customer demand, lead times

Performance:
Cash Conversion Cycle (CCC) per echelon
Service level (retailer fill rate), inventory levels"
17,Inventory Analysis and Optimization,Industrial and Manufacturing,Simulated-Based Analysis Of Recovery Actions Under Vendor-Managed Inventory Amid Black Swan Disruptions In The Semiconductor Industry: A Case Study From Infineon Technologies AG,Analysis: performance of Vendor Managed Inventories (VMI) during disruptions,AnyLogic,Hybrid DES + ABS,Analysis: simulation-based,"The paper presents a simulation-based analysis of recovery actions under vendor-managed inventory (VMI) amid black swan disruptions in the semiconductor industry. It explores the impact of the COVID-19 pandemic on supply chains, particularly focusing on the automotive sector semiconductor supply chain.

Black Swan Disruptions refer to highly unpredictable and rare events that have severe consequences.","Demand, Lead time, 
Inventory parameters (capacity, costs)
Inventory levels (at retailer, warehouse, manufacturer, supplier)
replenishment policy (R,s,S): R review period, s reorder point, S reorder level
Production capacity,
Disruption phase"
18,Inventory Analysis and Optimization,Industrial and Manufacturing,Inventory policy for postponement strategy in the semiconductor industry with a die bank,Inventory optimization,Arena,DES,Simulation based,"discusses an inventory policy for the semiconductor industry, focusing on the use of a die bank (intermediate fabricated wafers known as dies) to improve inventory management and customer responsiveness. By storing intermediate forms of wafers, the die bank allows for postponement of product differentiation, reducing finished goods inventory and adapting more flexibly to demand changes.","demand, forecast, inventory level, inventory quantity, production lead time

avg inv levels, service level, fill rate, cycle service time"
19,Inventory Analysis and Optimization,Industrial and Manufacturing,The effects of pre or post delay variable changes in discrete event simulation and combined DES/system dynamics approaches in modelling supply chain performance,pre or post delay variable changes in DES,Arena,Hybrid DES + SD,,Cement supply chain,
20,Inventory Analysis and Optimization,Industrial and Manufacturing,Dynamic inventory replenishment strategy for aerospace manufacturing supply chain: combining reinforcement learning and multi-agent simulation,"Inventory 

(Production and assembly processes,
Transportation and shipment batching, 
Multi-echelon material and part flows)",AnyLogic,ABS,OptQuest,"replace static (?,?,?) periodic review parameters with a dynamic policy learned via reinforcement learning to maximise overall supply chain performance (SCP) in the presence of stochastic demand, variable lead times, and complex production processes.","Parameters (input):
    inventory levels, processing times
    demand: interarrival distributions, order quantities
    Transportation: shipment volumes, transportation times
    Cost parameters: unit manufacturing cost, raw material cost, inventory holding cost, transportation cost, tardiness fine, product prices.

Performance metrics and outputs
    revenue, manufacturing cost, transportation cost, inventory holding cost , tardiness fines, raw material cost. (total/avg), Optimal policy"
21,Inventory Analysis and Optimization,Other/Not mentioned,A Deep Reinforcement Learning Approach For Optimal Replenishment Policy In A Vendor Managed Inventory Setting For Semiconductors,"Inventory optimization
(choosing optimal replenishment policy)",AnyLogic,ABS,Reinforcement Learning,"Authors propose to model and simulate Vendor Managed Inventory (VMI) approach, and use reinforcement learning to select optimum inventory replenishment policy to maximize the performance of the system",Yes. Not explicitly mentioned
22,Inventory Analysis and Optimization,Other/Not mentioned,Inventory Management under Disruption Risk,Analysis: Inventory stocking decisions in presence of disruption,SAS Simulation Studio,Hybrid DES + Monte Carlo,"SAS software's ML module is used to do analysis of simulation data, and report results.","Authors combine newsvendor model and disruption model to do analysis of inventory stocking decisions when SC is subjected to disruption (natural disaster/man made disruption). They discuss parameters like disruption impact on inventory, disruption probability, inv loss due to disruption and so on.","Yes. Demand,
p: prob of disruptive events
l: inv loss due to disruptive event
inv hold cost, inv shortage cost, inv loss cost (due to disruption), inv recovery cost (to recover from disruption loss), inv capacity"
23,Inventory Analysis and Optimization,Other/Not mentioned,Evaluating Mixed Integer Programming Models for Solving Stochastic Inventory Problems,Inventory optimization using Mixed Integer Programming,Not specified,Other,Genetic Algorithm (global optimization),Authors assess performance of MIP and propose true optimum among them using simulation based optimization methods,"Yes. Demand, Inventory Capacity, level, holding cost, penalty cost for backorder, backorders, shortfall"
24,Inventory Analysis and Optimization,Other/Not mentioned,A Deep Q-Network Based on Radial Basis Functions for Multi-Echelon Inventory Management,Optimization: inventory policy,Python,Other,Deep Q Networks and RBF,"proposed approach is simulated in Python to assess its performance in multi-echelon supply chain.

Authors propose Deep Q net and RBF to model supply chains (multi-echelon inventory problem), to optimize replenishment policy","demand, Lead time, Inventory levels, costs (shortage, order, holding)"
25,Inventory Analysis and Optimization,Other/Not mentioned,Inventory Management with Disruption Risk,Analysis: Inventory stocking decisions in presence of disruption,SAS Simulation Studio,Hybrid DES + Monte Carlo,"SAS software's ML module is used to do analysis of simulation data, and report results.","Authors combine newsvendor model and disruption model to do analysis of inventory stocking decisions when SC is subjected to disruption (natural disaster/man made disruption). They discuss parameters like disruption impact on inventory, disruption probability, inv loss due to disruption and so on.","Yes. Demand,
prob of disruptive events
inv loss due to disruptive event
inv hold cost, inv shortage cost, inv loss cost (due to disruption), inv recovery cost (to recover from disruption loss), inv capacity, base stock level"
26,Inventory Analysis and Optimization,Other/Not mentioned,The Bullwhip Effect in End-to-end Supply Chains: The Impact of Reach-based Replenishment Policies with a Long Cycle Time Supplier,analysis: inventory policy impact in bullwhip effect,AnyLogic,SD,simulation based,Authors study how different replenishment policies impact Bullwhip Effect (BWE). They model and simulate inventory replenishment policies to show their performance analysis under BWE,"VMI (vendor managed inventory),
Reach-based Kanban,
Absolute stock based"
27,Inventory Analysis and Optimization,Other/Not mentioned,Simulating Profit Loss in Behavioral Newsvendor Problems,optimum inventory levels in newsvendor problem that maximizes the profit,Not specified,Monte Carlo,different scenarios are simulated to do sensitivity analysis,"Authors use data from newsvendor experiments to calculate parameters
for a model to predict the average ordering behavior of suboptimal decision makers. This model is used for simulation: examine how changes in the profit margin, price, and demand changes affect the financial risk","Yes. cost, profit, inventory Cost,"
28,Inventory Analysis and Optimization,Other/Not mentioned,Simulation of Allocation Policies for a Serial Inventory System under Advance Demand Information,inventory allocation policy selection to minimize inventory cost,AnyLogic,DES,different allocation policies are simulated and performance is assessed,"ADI advance demand info is available, Order base-stock policy is used: the inventory is replenished after the order is placed by a customer. 

(Making reservations/reserving your product, and then it is shipped to you)
Allocation policies: First come first serve, Priority, Inventory Rationing, Last-minute ...","Yes. 
Poisson demand. 
Lead time. 
Inventory parameters: back order, level"
29,Inventory Analysis and Optimization,Other/Not mentioned,An Inventory-Routing Problem with Stochastic Demand and Stock-out: A Solution and Risk Analysis using Simheuristics,"Inventory routing problem (IRP) is addressed (choosing optimum route to maintain inv levels at diff nodes when transporting goods to minimize inventory and routing costs).

choose optimum route to minimize total cost = routing cost + inventory cost",Not specified,Monte Carlo,"sim with different inv cap and replenishment level to find optimum 
and
multi-start optimization method for IRP","Logistics and Inventory optimization
Authors address inventory routing problem: optimize route and inventory replenishment levels to minimize inventory cost as well as routing cost","Yes. Inventory replenishment level, routing cost, inv hold cost, inv stockout cost"
30,Inventory Analysis and Optimization,Other/Not mentioned,Simulation-based Optimization of Sequencing Buffer Allocation in Automated Storage and Retrieval Systems for Automobile Production,"optimum capacity of buffers (sequencing buffers) 

and re-sequencing of scrambled sequence of orders",Java,Monte Carlo,They propose method for re-sequencing in simulation,"parallelism in the production process cause scrambling in the order
sequence, so we need to maintain sequence buffers. 
To increase sequence stability, author propose to estimate optimum buffer capacity",No
31,Inventory Analysis and Optimization,Other/Not mentioned,A modular hybrid simulation framework for complex manufacturing system design,Resource planning in manufacturing facility,AnyLogic,Hybrid DES + ABS,ABS and DES,"presents a modular hybrid simulation framework for designing complex manufacturing systems, integrating ABM and DES. This framework addresses limitations in current hybrid ABM-DES methods by introducing a dynamic system of parallel multi-agent discrete events, allowing for detailed modeling of manufacturing processes with high regulation and manual handling. The framework is validated through a case study in the cell and gene therapy industry, demonstrating its effectiveness in optimizing resource planning and handling dynamic complexities.","rate, capacity, schedule elements, 

probabilistics distribution for design parameters, schedules and event sequencing

Performance: throughput"
32,Inventory Analysis and Optimization,Other/Not mentioned,A dynamic model for deteriorating products in a closed-loop supply chain,Analysis,Vensim,SD,Simulation based analysis,"They present a dynamic model for managing deteriorating products in a closed-loop supply chain involving a manufacturer and a distribution center. The study simulates the impact of various strategies (such as bargaining, better warehousing, and changing collection rules) on key performance indicators like total cost, total sales, and total disposal. 

The results indicate that combining better warehousing conditions with more frequent collections yields the best performance. The study highlights the importance of inventory management for deteriorating products and provides insights into optimizing supply chain operations through simulation","production rate, deterioration rate, shipment rate, demand, inventory levels

total sc cost, sale, disposal"
33,Inventory Analysis and Optimization,Other/Not mentioned,Agri-food supply chains with stochastic demands: A multi-period inventory routing problem with perishable products,Inventory and routing,Not specified,Monte Carlo,optimization of inventory and routing,"IRP, optimization of perishable inventory and routing decisions to minimize inventory, costs, food waste","inventory costs, routing costs, perishable product (and parameters)"
34,Inventory Analysis and Optimization,Other/Not mentioned,Effect of load bundling on supply chain inventory management: An evaluation with simulation-based optimisation,Inventory,AnyLogic,DES,,Supply chain application area: other,
35,Inventory Analysis and Optimization,Other/Not mentioned,On perishable inventory in healthcare: random expiration dates and age discriminated demand,Inventory optimization,Not specified,Monte Carlo,simulation-based optimization,,
