Sr,Supply chain problem,Application domain,Title,Specific aspect / SC aspect,Tools used to build the model,Simulation method used,Optimization/prediction method used,Comments,Any attributes
36,"Inventory Analysis and Optimization, Logisitcs",Humanitarian and Emergency,Coupling simulation and machine learning for predictive analytics in supply chain management,"Inventory, Logistics

(Inventory allocation and safety stock, Sourcing, transport, replenishment, and distribution strategies.)",AnyLogic,Hybrid DES + ABS,"Pre-crisis performance assessment of humanitarian supply chains.

Coping with data scarcity, timeliness, and interpretability challenges in forecasting humanitarian logistics performance.","Authors demonstrates how coupling simulation and machine learning can overcome the data scarcity, timeliness, and interpretability issues in humanitarian supply chain predictive analytics, with a case study on the Indonesian Red Cross.","Parameters (inputs):

- Disaster intensity (Gaussian distribution).
- Initial inventory levels at warehouses.
- Management strategies for sourcing, transport, replenishment, distribution (traditional vs refined).
- Scenario features (encoded strategies, demand, inventory).

Performance Metrics (outputs):

- Cumulative delivery (pt): percentage of demand met over time.
- Response coverage: ability to deliver aid continuously.
- Response speed: slope of cumulative delivery curve.
- Readiness (r): overall long-term performance metric (0–100%)."
37,Logistics Optimization and Route Planning,Agriculture and Food,Combining the Internet of Things with Simulation-based Optimization to Enhance Logistics in an Agri-Food Supply Chain,"Inventory routing problem (IRP) is addressed (choosing optimum route when transporting items).

choose optimum route to minimize routing cost",Not specified,Monte Carlo,"(Biased randomized technique with multi-start)
use sim to generate initial solution and then iteratively improve it","Real life case study of farm animal feed SC is presented. The feedstock is transported from main warehouse to farms. Every farm has feed keeping tanks/silos which are mounted with sensor to continuously monitor its levels. When delivery trip is made (to deliver at multiple diff farms - like TSP), those farms with full/sufficient levels can be skipped. OR only select and route to those farms which ordered a shipment in such a way that the routing cost is min","inventory levels, inv cost, route cost, inv policy"
38,Logistics Optimization and Route Planning,Agriculture and Food,Simulation-Based Order Management for the Animal Feed Industry,"Optimization (multiple aspects are modeled)

transportation route selection, customer order management to minimize costs",AnyLogic,ABS,"simulation-based and
fuzzy based decision strategy","The paper discusses a simulation model for the animal feed industry, focusing on improving order management. It proposes a fuzzy-based decision strategy for customers to decide when to order specific products.

(Silo level sensors are used to monitor Silo level)","Specific: num of dairy cattle, hens, silo level, price shift"
39,Logistics Optimization and Route Planning,Agriculture and Food,Towards A More Sustainable Future? Simulating The Environmental Impact of Online and Offline Grocery Supply Chains,"Analysis
analyse the impact of e-grocery SC in terms of mileage and CO2 emission",AnyLogic,DES,Analysis,"e-grocery supply chains are modeled and simulated. The performance measures of the simulation are mileage, throughput, utilization etc. It is compared with traditional grocery delivery supply chains

Emission model is proposed separately, that computes the emission based on the distance covered and the type of the vehicle used.","Yes. parameter table is presented

vehicle type, transport capacity, vehicle utilization, daily delivery freq, daily shopping freq, locations, vehicle speed"
40,Logistics Optimization and Route Planning,Other/Not mentioned,Real-time Supply Chain Simulation: A Big Data-Driven Approach,"optimization is not performed here, rather a framework that can handle large data from Big Data Warehouse to simulate a supply chain is proposed

The data contains logistics, production and purchase info",Simio,DES,no optimization is done,,No
41,Logistics Optimization and Route Planning,Other/Not mentioned,Simulation-based Optimization in Transportation and Logistics: Comparing Sample Average Approximation with Simheuristics,"transportation and logistics 

stochastic team orienteering problem: to find the m visiting
routes that maximize the expected aggregated reward",Not specified,Monte Carlo,SBO,"A case study addressing stochastic team orienteering problem is presented, two SBO methods are employed (Sample Average Approx SAA and Simheuristics). 

The problem is represented using a graph","Yes. Nodes(customers), rewards, route(arc) (if present 1, absent 0)"
42,Logistics Optimization and Route Planning,Other/Not mentioned,Carbon Policies in Network Distribution: A Simulation Approach for Sustainable Supply Chains,Analysis: how diff carbon policies impact transportation costs and fleet composition,AnyLogic,ABS,Analysis,"The paper investigates the impact of carbon policies on supply chain distribution networks. How diff carbon policies impacts distribution costs, fleet composition (omni-channel distribution)","cost calculation policy (dist based costs, and fixed costs - insurance, equipment)
carbon policy (carbon tax policy
vehicle type (and their carbon emission)
Inventory policy (min-max policy)"
43,Logistics Optimization and Route Planning,Other/Not mentioned,Development of DES Application for Factory Material Flow Simulation with Simpy,No optimization. Authors have developed a DES application for factory material flow simulation using SimPy (logistics),Python,DES,No optimization is done,"The research addresses limitations of commercial DES software in terms of customization and performance, particularly for complex shipyard layouts. The proposed DES model evaluates logistics for shipyard layout changes, focusing on factors like road use frequency, travel distance, and workloads",Not explicitly
44,Logistics Optimization and Route Planning,Other/Not mentioned,Domain-specific Language for modelling and Simulating Actions in Logistics Networks,No optimization. Authors propose Logistics Assistance System that analyses logistics net and suggests promising action to take,SimChain,DES,DES is used to model and analyse logistics net do prediction,The paper showcases an example of logistics action that is modeled using proposed domain specific language,No
45,Other,Agriculture and Food,Modeling and Simulation of Food Bank Disaster Relief Operations,Analysis of diff distribution policies in Food bank disaster supply chains to increase demand fulfillment,Simio,DES,"Analysis: simulation-based method 

Authors model and simulate three different distribution policies",Authors discuss use of DES to model and simulate the operations of food banks at supply chain level. They simulate flow of donations and demand for supplies at 3 banks before and after a natural disaster,"Resource capacities (entry/exit doors, trucks, forklifts)
Demand (arrival of donations)"
46,Other,Agriculture and Food,A simulation model to improve the value of rice supply chain (A case study in East Java – Indonesia),simulation based optimization,Not specified,SD,simulation based,Rice supply chains,
47,Other,Agriculture and Food,Eliciting agents’ behaviour using scenario-based questionnaire in agent-based dairy supply chain simulation,,Not specified,ABS,,Dairy supply chain,
48,Other,Agriculture and Food,Discrete-event simulation to analyse the impacts of a reduced minimum order quantity in the food industry: proposing a shared-savings contract,,AnyLogic,DES,,Food SC,
49,Other,Healthcare and Medical,Calibrating Simulation Models with Sparse Data: Counterfeit Supply Chains During COVID-19,Simulation model of the supply chain is calibrated to increase the similarity between the model and the system,Not specified,DES,Model calibration tunes and estimates parameters using observed data. Genetic Algorithms and Bayesian Inference are two calibration techniques.,The study evaluates how well these calibration techniques work for a counterfeit PPE simulation model. Counterfeit supply chains refer to networks where counterfeit or unauthorized goods infiltrate legitimate supply chains.,"manufacture time, lead time, inventory levels, transportation distances"
50,Other,Healthcare and Medical,Covid-19 Supply Chain Planning: A Simulation-optimization Approach,"Inventory and resources (beds, ventilators) optimization during pandemic (COVID19)

(to maximize availability)",Simio,Other,Optimization (optQuest),"The aim is to determine the optimum replenishment policy (S,s) to stock 
personal protective equipment (PPE) (masks, gloves etc)
i.e. Optimum values of (S,s)","Contagion Factor,
Beds Capacity,
Ventilator Capacity,
Social Distancing Factor,
Reported Cases,
Service Area Population:,
Contagion Duration: Uniform
Hospital Stay Length: Triangular"
51,Other,Healthcare and Medical,A simulation optimization approach to investigate resource planning and coordination mechanisms in emergency systems,"operations at 
(1) Emergency Medical Services (dispatching of ambulances, preparation time, travel to the emergency scene, on-site patient care)
(2) Emergency Department (patient registration, triage, bed assignment, physician consultation)
(3) Observation Unit",Arena,DES,OptQuest,"simulation-optimization approach to enhance resource planning and coordination in emergency medical systems. It develops a Discrete Event Simulation (DES) model to capture the complexities of emergency healthcare, including Emergency Medical Services (EMS), Emergency Departments (ED), and Observation Units (OU). By integrating this model with optimization techniques, the study aims to improve resource allocation and ambulance deployment, demonstrating that centralized decision-making and coordination among different emergency services can significantly enhance overall system performance and patient outcomes. The findings highlight the importance of multiobjective optimization in managing emergency healthcare effectively.","response time, wait time, doctor time, length of stay, number of ambulances, num of human resources, num of material resources"
52,Other,Healthcare and Medical,Simulating Counterfeit Personal Protective Equipment (PPE) Supply Chains During Covid-19,"Analysis:
Counterfeit PPE supply chain behavior is modeled with disruptions",Not specified,DES,Analysis,"Law enforcements must identify the most effective disruption strategies to combat counterfeit SC, so to protect health frontline workers as well as the general population

Authors propose a framework that aims to identify effective enforcement actions (disruptions) to combat counterfeit PPE supply chains, considering uncertainties",Not explicitly
53,Other,Industrial and Manufacturing,Simulation-Based Analysis of the Nervousness within Semiconductor Supply Chain Planning: Insight from a Case Study,Analysis,Not specified,Hybrid DES + ABS,Analysis,"Analysis of instability of demand in SC caused by lack of compatibility
between planning and real production in semiconductor supply chains",No
54,Other,Industrial and Manufacturing,Integrated Planning of Production and Engineering Activities in Semiconductor Supply Chains: A Simulation Study,planning production and engineering activities to minimizing cost (diff production and planning costs are considered),AutoSched,Other,MIMAC 1 model (by some other authors) is extended to incorporate engineering activities,optimizing planning for production activities and engineering activities in semiconductor supply chain,"Yes. Specific attributes: production product index, ...

(list of parameters specific to semiconductor manufacturing process)"
55,Other,Industrial and Manufacturing,EPC global network design using agent-based simulation,,AnyLogic,ABS,,automotive supply chain,
56,Other,Other/Not mentioned,Development of a data-driven Simulation Model for an Assembly-To-Order System,"Analysis and optimization:
Authors develop data driven simulation model for Assemble To Order systems (ATO) to analyse and optimize production throughput, resource utilization, order fulfilment, inventory",FlexSim,DES,Simulation based,"This paper presents the development of a data-driven simulation model for an Assembly-To-Order (ATO) system. The model aims to identify potential conflicts or bottlenecks, assist in decision-making, and improve the manual orders planning process. It is designed to be fully data-driven, integrating with the factory’s Manufacturing Execution System (MES) and Real-Time Dashboard (RTD) for real-time data and multiple scenario simulations","Specific: Station (name, type, processor, ..)
Conveyor (name, capacity, speed, ...)
Resource: (name, type, capacity, ..)
Rack: (type, capacity, location, ...)
Plan: (order plan (assembly plan))
Part and route (parts and their routes)
... see tables in the paper"
57,Other,Other/Not mentioned,Automatic Component-based Synthesis of User-Configured Manufacturing Simulation Models,Automating the creation of Manufacturing simulation models,AnyLogic,Other,Optimization of production lines (Time and cost),The paper presents a proof of concept for automating the creation of manufacturing simulation models to reduce time and cost. Authors define simulation building blocks as components and use combinatory logic synthesis to generate various model variants.,"Specific to the tool: Machine configurations, storage systems, simulation components"
58,Other,Other/Not mentioned,Metamodel-based Quantile Estimation for Hedging Control of Manufacturing Systems,to maximize efficiency (machine utilization) while meeting the job demand times,Not specified,DES,simulation (metamodel) based optimization,"Jobs are released into the manufacturing facility according to their lead time and current state of manufacturing system. There are different such control policies to release jobs in manufacturing facility. Authors propose analysis method to use simulations and meta models to predict the state-based lead time quantiles. (Metamodels: Regression, Quantile regression)","Yes. Num of jobs/machines, job type, job lead time,"
59,Other,Other/Not mentioned,Hyperparameter Tuning in Simulation-based Optimization for Adaptive Digital-Twin Abstraction Control of Smart Manufacturing System,Analysis: improve efficiency of manufacturing systems with DT,Not specified,Other,Genetic Algo is used for hyperparameter tuning,"The authors propose a technique that adjusts the level of detail in simulations based on real-time data, using a genetic algorithm to find the best settings. This approach aims to speed up simulations without losing accuracy,","exploration limit (num of max evals), significance level (degree of tolerance of variance between two samples), simulation runs"
60,Other,Other/Not mentioned,Simulation-based Performance Evaluation of a Manufacturing Facility with Vertical AS/RS,Performance improvement in Manufacturing Company,AnyLogic,Hybrid DES + ABS,Analysis: impact of input uncertainties on throughput of system,"Improving the performance of a manufacturing facility by buying vertical automated storage and retrieval systems (AS/RSs) to upgrade the system. Buying AS/RS incurs cost/investment.
Impact of new AS/RS on throughput is evaluated: that is impact of input uncertainties on throughput of system","Yes. work order arrival, service time"
61,Other,Other/Not mentioned,Rolling-Horizon Simulation Optimization for a Multi-Objective Biomanufacturing Scheduling Problem,Optimization: production schedule optimization to minimize total production time (makespan) and lateness of customer orders,Arena,DES,Simulation based: Two methods Global search and rolling horizon are modeled and simulated to do comparison,"Authors model a complex scheduling problem in biomanufacturing, goals are to optimize the scheduling operations to minimize total production time and lateness of customer order.",Specific
62,Other,Other/Not mentioned,Simulation-based Optimization Tool for Field Service Planning,"Resource allocation to maximize throughput
(on site service technicians allocation planning)",AnyLogic,DES,"optimization. method not specified, any method can be used","authors are proposing a framework. They have not specified any
optimizer name. Idea: devise a plan to deploy technicians for repair, simulate it first to assess and inspect overall performance.","Yes. Too specific. health Score, failureScore, createNextDegrade"
63,Other,Other/Not mentioned,Hybrid Optimization Approach for Supply Chain Planning,Optimization (case study): maximizing profit while meeting makespan and service level requirement,Arena,Other,"Hybrid: Simulation + Analytical
CPLEX optimization software",Authors propose a hybrid approach simulation+analytical for supply chain planning,"Demand, product costs, holding costs, transport costs, process time (production), workload capacity"
64,Other,Other/Not mentioned,Investigating Production Yield Effect on Inventory Control Through a Hybrid Simulation Approach,Analysis: Authors model manufacturing process with uncertainty to improve production planning,AnyLogic,Hybrid DES + ABS,Analysis,"This paper explores how to improve production planning and control (PPC) in manufacturing by using a hybrid simulation approach. Authors model a contact lens manufacturing process with uncertain yield rates. 

a simple average yield for planning can lead to backlogs and extra inventory costs, hybrid simulation helps create more accurate schedules","order, initial yield, production yield, packaging yield, inventory status"
65,Other,Other/Not mentioned,Simulating the Impact of Forecast related Overbooking and Underbooking Behavior on MRP Planning and a Reorder Point System,"Optimization: authors assess the performance of production planning methods (MRP, RPS)",Not specified,DES,optimization,"Comparison between performance of MRP (material req planning) and 
RPS (reorder point systems) under demand uncertainty (underbooking and overbooking)","safety stock, lot size, planned lead time, reorder point, forecast uncertainty, forecast bias"
66,Other,Other/Not mentioned,Designing a stochastic multi-objective simulation-based optimization model for sales and operations planning in built-to-order environment with uncertain distant outsourcing,"Sales and operations planning,
Inventory",Arena,DES,Simulation based optimization,"It aims to balance logistics costs and customer experience by evaluating two inventory strategies and optimizing flexibility and safety stock levels. The model uses a simulation-based approach to handle the complexity of supply chain systems, offering insights into managing demand-supply integration and responsiveness

investigates the consequences of stochastic disruptions in terms of demands uncertainty, lost sales threshold, unreliable distant outsourcing, and corresponding costs.","demand, inventory parameters and policies, safety stock etc

performance: logistics cost, customer experience level

(table listing specific parameters is present in paper)"
67,Other,Other/Not mentioned,Perspectives and relationships in Supply Chain Simulation: A systematic literature review,,Not specified,Other,,,
68,Other,Other/Not mentioned,Simulation-based optimization of truck-shovel material handling systems in multi-pit surface mines,"Supplier operations
(mining operations)
truck-shovel material handling",Arena,DES,simulation based optimization,"a two-stage dispatching system for optimizing truck-shovel material handling in multi-pit surface mines. The first stage uses simulation-based optimization to assign trucks to specific pits, considering uncertainties in mining operations. The second stage employs linear programming to dispatch trucks to shovels within each pit, aiming to maximize productivity and minimize waiting times.","Num of trucks, cycle time, loading time, fill factor and carry back (material that sticks to the truck's bucket), operator competency

performance: production rate, match factor, wait time, idle time, utilization rate"
69,Other,Other/Not mentioned,Supply chain hybrid simulation: From Big Data to distributions and approaches comparison,"Material information flow at a supplier (supplier orders, material arrivals and internal arrivals)",Simio,ABS,Analysis,"a hybrid simulation model for supply chains, integrating Big Data and statistical distributions to manage uncertainty and variability. It highlights the benefits of using Big Data technologies to enhance simulation models, allowing for more accurate risk scenario testing and predictions. The proposed model can run using data from a Big Data Warehouse, statistical distributions, or a combination of both, providing flexibility and improved computational efficiency. The paper also compares these approaches, emphasizing their pros and cons, and sets a foundation for future research in supply chain simulation within Big Data contexts.","supplier order interarrival time, order quantity, production order interarrival time, lead time

num of order placed, total quantities ordered, received and consumed"
70,Other,Other/Not mentioned,"Digital Twins for Supply Chains: Main Functions, Existing Applications, and Research Opportunities",No analysis or optimization,Not specified,Other,None,"paper highlights the benefits of digital twins (improved customer service, cost reduction, and increased profits). 

It identifies challenges in implementing DT (complexity, need for continuous data updates).",None
71,Other,Other/Not mentioned,Distributed Approaches to Supply Chain Simulation: A Review,None,Not specified,Other,None,"This paper reviews distributed supply chain simulation (DSCS), highlighting its advantages over conventional single-model simulations (faster execution, interoperability, and data hiding)

presents a methodological framework for analyzing DSCS",None
72,Other,Other/Not mentioned,Simulation Optimization for Supply Chain Decision Making,No analysis or optimization,Not specified,Other,None,"Authors discuss the structure and optimization of supply chains, emphasizing the importance of stochastic and hybrid models for realistic approximations",None
73,Other,Other/Not mentioned,A Simulation-Based TDABC Model to Manage Supply Chain Costing: A Case Study,No analysis or optimization,AnyLogic,DES,None,Authors build a simulation-based costing framework (to account for real time events happening in a supply chain that contributes to SC costs) that integrates DES and Time-Driven Activity-based Costing,"Specific: capacity cost (department cost over total capacity supplied)
truck arrival rate, unloading time, inspect time, resource availability"
74,Other,Other/Not mentioned,On the use of simulation as a Big Data semantic validator for supply chain management,"Analysis

They model the flow of materials and info between suppliers, the plant, and customers. AND
supply chain activities such as order placement, material arrivals, and production scheduling",Simio,Other,,"discusses the use of simulation as a semantic validator for Big Data in Supply Chain Management (SCM). It highlights how simulation can identify data issues that traditional profiling techniques miss, ensuring more accurate SCM models. The study, conducted at a Bosch plant, integrates real data into a simulation model using Big Data technologies like Hadoop and Hive. The authors propose a classification for data issues and demonstrate the significant role of simulation in improving data quality and SCM efficiency.",
75,"Planning, production planning",Industrial and Manufacturing,Catastrophe insurance and flexible planning for supply chain disruption management: a stochastic simulation case study,"Planning 

Production planning
Transportation planning",PySP and Gurobi,Monte Carlo,,"Problem: How to plan production and transportation for a global, multi-echelon supply chain that faces rare but severe catastrophes and uncertain demand, and how catastrophe insurance interacts with flexible operational planning to influence total costs and damage outcomes.

Authors formulated a two-stage stochastic programming model that produces first-stage (non-anticipative) production and transport plans while accounting for probabilistic catastrophe timing, duration, and demand uncertainty.
They solved representative scenario sets (extensive form, expected-value, highest-cost) using optimisation solvers and then evaluated solutions by simulation over large out-of-sample scenario sets to estimate expected supply-chain costs and damage costs.
They performed sensitivity analyses on insurance compensation rates, residual value, catastrophe timing, and scenario sampling to reveal how insurance can unintentionally increase damage via operational responses, and they derived managerial recommendations to mitigate such effects.","Parameters
Catastrophe parameters: probability of occurrence, uniformly distributed outbreak time in second stage, exponentially distributed recovery duration.
Demand parameters: normally distributed demand
Cost parameters: purchasing, production, transportation, storage, stockout costs, and residual value accounting.
Insurance parameters: compensation (indemnity) rate; residual value rate of products.

Performance metrics
Total expected supply-chain cost 
First-stage cost (preparation cost) and second-stage cost (realisation cost).
Expected damage cost"
76,"Planning, production planning",Industrial and Manufacturing,A two-level optimisation-simulation method for production planning and scheduling: the industrial case of a human--robot collaborative assembly line,"Planning 

Production planning",Simio,DES,Simulation based optimization,"Problem: Produce capacity-feasible, cost-effective production plans and schedules for a human–robot collaborative assembly line where aggregated optimisation alone can overestimate capacity and ignore robot travel/setup dynamics.

How addressed: The authors developed a two-level MILP (planning + scheduling) embedded in an iterative ROSA loop with a detailed SIMIO DES model. The optimisation proposes release quantities, resource allocations and sequences; the simulation validates feasibility, measures realistic utilisation/downtime/travel, and returns recursive parameters (?, ?, ?, ?) that tighten optimisation constraints. Iterations continue until convergence (stable total output, late-order rates). Experiments include layout comparisons, stochastic process characterisation, and sensitivity analyses showing the method converges to near-optimal, implementable plans while revealing managerial insights on robot allocation and layout design.","Parameters:
Resource limits: up to 5 shared robots (minimum 2 per period in experiments); robot speed, setup/changeover times, workspace distances.
Processing times
Costs: production cost, inventory cost, backlog cost, robot assignment and allocation costs (numerical values used in experiments).

Performance metrics:
Total operational cost
Makespan 
Number of robot tasks allocated
Workstation utilisation rates
Percentage of late orders / on-time delivery"
